id,price
931,138.80344
932,73.91029
933,169.49066
934,185.39204
935,133.48781
936,255.74843
937,147.81161
938,149.73038
939,103.04021
940,196.30368
941,164.12085
942,158.00276
943,124.657974
944,111.36986
945,195.53778
946,142.24881
947,101.72667
948,146.98994
949,98.961685
950,129.14532
951,221.1646
952,91.27202
953,223.6971
954,216.54436
955,178.25197
956,220.68459
957,130.47942
958,130.8012
959,206.71999
960,95.1342
961,319.33746
962,171.6794
963,200.16225
964,160.3582
965,145.06427
966,151.85466
967,199.26389
968,210.13448
969,69.425064
970,187.62839
971,228.24702
972,119.091125
973,245.90306
974,175.72415
975,150.88124
976,195.1589
977,210.57051
978,165.1639
979,151.11617
980,192.35796
981,190.93309
982,157.02364
983,137.98776
984,160.83272
985,115.40613
986,196.57652
987,172.58064
988,282.8493
989,174.17188
990,128.68025
991,191.63809
992,117.60466
993,136.61043
994,328.41235
995,310.98053
996,177.43924
997,164.91982
998,127.54869
999,117.93358
1000,211.86212
1001,204.54942
1002,180.07309
1003,50.138992
1004,136.137
1005,125.39496
1006,183.14435
1007,42.932663
1008,144.80879
1009,216.57518
1010,169.26094
1011,184.10695
1012,70.858215
1013,138.01073
1014,209.96985
1015,7.251953
1016,106.959
1017,145.41971
1018,270.51648
1019,128.52008
1020,200.27147
1021,124.31694
1022,150.7422
1023,197.37349
1024,111.15422
1025,190.27986
1026,79.388596
1027,288.58344
1028,162.80968
1029,73.77519
1030,187.56038
1031,367.51996
1032,143.84363
1033,117.570145
1034,211.29723
1035,98.3186
1036,83.238266
1037,134.31413
1038,121.99733
1039,110.738556
1040,87.28912
1041,166.53076
1042,179.63347
1043,458.56042
1044,129.03525
1045,130.12196
1046,153.91806
1047,277.73914
1048,167.38014
1049,95.29553
1050,115.498764
1051,142.00499
1052,133.81834
1053,205.46658
1054,107.766464
1055,194.77614
1056,81.57329
1057,166.08923
1058,40.956856
1059,135.46223
1060,205.87941
1061,138.66628
1062,166.1102
1063,118.390854
1064,151.54495
1065,254.56361
1066,163.14908
1067,128.89445
1068,246.85338
1069,160.0331
1070,94.4487
1071,179.01347
1072,194.83852
1073,109.37169
1074,159.79492
1075,159.02888
1076,180.78215
1077,143.73732
1078,96.17439
1079,138.23405
1080,227.76094
1081,184.53615
1082,118.32558
1083,190.06186
1084,205.91399
1085,146.866
1086,127.91814
1087,126.52878
1088,168.33968
1089,156.53557
1090,231.74889
1091,196.64755
1092,156.26503
1093,100.58826
1094,142.40735
1095,182.99495
1096,170.69102
1097,180.68379
1098,67.03758
1099,240.7907
1100,252.10915
1101,130.69589
1102,177.99344
1103,53.481155
1104,239.31282
1105,186.59361
1106,237.74605
1107,113.89101
1108,168.7339
1109,93.222946
1110,151.72115
1111,58.68477
1112,606.67377
1113,198.07982
1114,83.34703
1115,117.37309
1116,85.50705
1117,105.323715
1118,216.12758
1119,176.06061
1120,157.71681
1121,183.55098
1122,191.84831
1123,242.93428
1124,268.86304
1125,113.9854
1126,171.46483
1127,182.3495
1128,99.233734
1129,109.75871
1130,208.9104
1131,162.45619
1132,68.867294
1133,197.09218
1134,155.52153
1135,49.20961
1136,142.73932
1137,134.7547
1138,199.23463
1139,178.60188
1140,106.746796
1141,251.33543
1142,109.46364
1143,132.5909
1144,81.80397
1145,225.63173
1146,248.04793
1147,211.25096
1148,224.6631
1149,196.91006
1150,238.84868
1151,225.68958
1152,246.43547
1153,183.25645
1154,194.42677
1155,238.01701
1156,123.08853
1157,148.06238
1158,117.35008
1159,103.11556
1160,235.97462
1161,85.38187
1162,174.72374
1163,151.73772
1164,140.81105
1165,222.04587
1166,313.14398
1167,126.839584
1168,161.72911
1169,144.56978
1170,189.0938
1171,86.14328
1172,144.34819
1173,101.34471
1174,162.94789
1175,262.46753
1176,202.73851
1177,231.64088
1178,113.29054
1179,104.97453
1180,124.428635
1181,132.55426
1182,197.89174
1183,317.84363
1184,232.27568
1185,144.06354
1186,289.24036
1187,161.02927
1188,90.20426
1189,241.42784
1190,94.859695
1191,125.17276
1192,202.26923
1193,171.24379
1194,157.94247
1195,156.87038
1196,230.78181
1197,64.49715
1198,109.08969
1199,115.496765
1200,113.93202
1201,62.39572
1202,144.7482
1203,137.41313
1204,123.648636
1205,187.62631
1206,157.88188
1207,196.11371
1208,159.11299
1209,250.5212
1210,53.120712
1211,162.12645
1212,171.614
1213,128.02763
1214,163.47649
1215,139.6316
1216,182.40517
1217,345.50836
1218,119.88426
1219,42.94299
1220,270.64355
1221,157.77184
1222,180.37352
1223,163.94331
1224,143.88493
1225,151.69408
1226,114.375244
1227,193.2405
1228,134.14857
1229,152.99866
1230,82.06125
1231,173.56421
1232,195.97203
1233,134.63298
1234,280.88348
1235,297.4585
1236,207.69507
1237,213.88086
1238,159.0322
1239,189.8961
1240,71.75554
1241,196.63802
1242,195.32996
1243,165.66837
1244,164.53618
1245,166.77495
1246,191.24622
1247,35.347054
1248,78.63756
1249,150.51651
1250,88.58696
1251,145.05276
1252,173.66043
1253,236.35594
1254,290.49536
1255,90.195694
1256,265.01056
1257,80.1765
1258,128.81244
1259,118.3676
1260,173.98222
1261,271.8849
1262,166.49657
1263,125.98958
1264,352.2928
1265,144.146
1266,245.6704
1267,256.83606
1268,151.39708
1269,170.82759
1270,116.3165
1271,128.59373
1272,240.48119
1273,67.850235
1274,293.76062
1275,174.2257
1276,310.14893
1277,167.25446
1278,121.5376
1279,55.415466
1280,203.11462
1281,177.16899
1282,148.95688
1283,212.96793
1284,67.42192
1285,112.239075
1286,150.90575
1287,53.645645
1288,168.48502
1289,97.18689
1290,177.40443
1291,110.56795
1292,164.92699
1293,110.34448
1294,287.23297
1295,49.24739
1296,90.81731
1297,113.05847
1298,156.59622
1299,204.90863
1300,200.10324
1301,138.27167
1302,197.96654
1303,130.66353
1304,176.2168
1305,82.98784
1306,231.25761
1307,250.36949
1308,62.97661
1309,143.65689
1310,216.24828
1311,177.6818
1312,104.19524
1313,159.37811
1314,175.92209
1315,38.74756
1316,252.6476
1317,85.91168
1318,134.47086
1319,34.37561
1320,114.24304
1321,228.58562
1322,284.43292
1323,119.20897
1324,54.818314
1325,52.269363
1326,198.00739
1327,137.45392
1328,252.27061
1329,60.545746
1330,149.08504
1331,204.2845
1332,113.98988
1333,242.37883
1334,211.03183
1335,211.14143
1336,133.66006
1337,208.16449
1338,97.43446
1339,150.7422
1340,193.28604
1341,131.21046
1342,154.1204
1343,183.22891
1344,141.92168
1345,137.7571
1346,245.58757
1347,144.2447
1348,49.044876
1349,190.36684
1350,128.20692
1351,279.90576
1352,197.09377
1353,322.55023
1354,251.05043
1355,196.45152
1356,230.03334
1357,172.50012
1358,82.59267
1359,194.59444
1360,187.99352
1361,197.54813
1362,177.65561
1363,93.67723
1364,337.61847
1365,-12.97654
1366,211.95192
1367,129.02724
1368,59.598343
1369,79.20166
1370,256.6339
1371,83.86986
1372,152.4473
1373,128.48494
1374,42.9874
1375,164.64731
1376,193.71004
1377,231.35176
1378,160.41327
1379,348.7212
1380,207.65642
1381,130.22511
1382,172.89178
1383,143.90227
1384,93.58629
1385,144.24301
1386,195.29118
1387,104.970566
1388,141.3834
